
=== GoalOS 决议传播完整性检查（两层验证） ===
  ✅ R-1457 → 05软件架构文档.md
  ✅ R-1458 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1459 → 05软件架构文档.md
  ✅ R-1459 → 08沙箱隔离与进程通信规范.md
  ✅ R-1459 → 12测试清单与规范.md
  ✅ R-1459 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1460 → 05软件架构文档.md
  ✅ R-1460 → 12测试清单与规范.md
  ✅ R-1460 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1461 → 05软件架构文档.md
  ✅ R-1461 → 10模块实现指南.md
  ✅ R-1461 → 12测试清单与规范.md
  ✅ R-1461 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1462 → 会议纪要.md
  ✅ R-1462 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1463 → 05软件架构文档.md
  ✅ R-1463 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1464 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1464 → 12测试清单与规范.md
  ✅ R-1465 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1465 → 12测试清单与规范.md
  ✅ R-1466 → 05软件架构文档.md
  ✅ R-1466 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1467 → 05软件架构文档.md
  ✅ R-1467 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1468 → 05软件架构文档.md
  ✅ R-1468 → 12测试清单与规范.md
  ✅ R-1468 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1469 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1470 → 05软件架构文档.md
  ✅ R-1470 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1471 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1471 → 12测试清单与规范.md
  ✅ R-1472 → 05软件架构文档.md
  ✅ R-1472 → 12测试清单与规范.md
  ✅ R-1472 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1473 → 05软件架构文档.md
  ✅ R-1473 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1473 → 12测试清单与规范.md
  ✅ R-1474 → 05软件架构文档.md
  ✅ R-1474 → v0.3.0-Week1-8-开发计划.md
  ✅ R-1474 → 12测试清单与规范.md
  ✅ R-1475 → 会议纪要.md
  ✅ R-1476 → 会议纪要.md
  ✅ R-1477 → 会议纪要.md
  ✅ R-1478 → 会议纪要.md
  ✅ R-1478 → v0.3.1-开发计划.md
  ✅ R-1478 → stub追踪清单.md
  ✅ R-1479 → 会议纪要.md
  ✅ R-1480 → 会议纪要.md
  ✅ R-1481 → 会议纪要.md
  ✅ R-1481 → v0.3.1-测试计划.md
  ✅ R-1482 → 会议纪要.md
  ✅ R-1482 → v0.3.1-开发计划.md
  ✅ R-1482 → v0.3.1-顾问审计意见.md
  ✅ R-1483 → 会议纪要.md
  ✅ R-1483 → v0.3.1-预期目标与验收标准.md
  ✅ R-1484 → 会议纪要.md
  ✅ R-1484 → v0.3.1-开发计划.md
  ✅ R-1485 → 会议纪要.md
  ✅ R-1485 → v0.3.1-开发计划.md
  ✅ R-1486 → 00统一术语表.md
  ✅ R-1486 → 会议纪要.md
  ✅ R-1487 → 05软件架构文档.md
  ✅ R-1487 → 会议纪要.md
  ✅ R-1488 → 06安全模型文档.md
  ✅ R-1488 → 会议纪要.md
  ✅ R-1489 → 07事件注册表.md
  ✅ R-1489 → 会议纪要.md
  ✅ R-1490 → 08沙箱隔离与进程通信规范.md
  ✅ R-1490 → 会议纪要.md
  ✅ R-1491 → 09错误码知识库规范.md
  ✅ R-1491 → 会议纪要.md
  ✅ R-1492 → 12测试清单与规范.md
  ✅ R-1492 → 04命令行界面设计规范.md
  ✅ R-1492 → 01-prd产品需求文档.md
  ✅ R-1492 → 会议纪要.md
  ✅ R-1493 → v0.3.1-开发计划.md
  ✅ R-1493 → v0.3.1-测试计划.md
  ✅ R-1493 → 会议纪要.md
  ✅ R-1494 → 00统一术语表.md
  ✅ R-1494 → 05软件架构文档.md
  ✅ R-1494 → 会议纪要.md
  ✅ R-1495 → 00统一术语表.md
  ✅ R-1495 → 05软件架构文档.md
  ✅ R-1495 → 06安全模型文档.md
  ✅ R-1495 → 08沙箱隔离与进程通信规范.md
  ✅ R-1495 → v0.3.1-测试计划.md
  ✅ R-1495 → 会议纪要.md
  ✅ R-1496 → 00统一术语表.md
  ✅ R-1496 → 会议纪要.md
  ✅ R-1497 → 05软件架构文档.md
  ✅ R-1497 → 06安全模型文档.md
  ✅ R-1497 → 00统一术语表.md
  ✅ R-1497 → 会议纪要.md
  ✅ R-1498 → 00统一术语表.md
  ✅ R-1498 → 05软件架构文档.md
  ✅ R-1498 → 会议纪要.md
  ✅ R-1499 → 05软件架构文档.md
  ✅ R-1499 → v0.3.1-测试计划.md
  ✅ R-1499 → 会议纪要.md
  ✅ R-1500 → 05软件架构文档.md
  ✅ R-1500 → 08沙箱隔离与进程通信规范.md
  ✅ R-1500 → 会议纪要.md
  ✅ R-1501 → 05软件架构文档.md
  ✅ R-1501 → 08沙箱隔离与进程通信规范.md
  ✅ R-1501 → 会议纪要.md
  ✅ R-1502 → 05软件架构文档.md
  ✅ R-1502 → v0.3.1-测试计划.md
  ✅ R-1502 → v0.3.1-预期目标与验收标准.md
  ✅ R-1502 → 会议纪要.md
  ✅ R-1503 → 06安全模型文档.md
  ✅ R-1503 → v0.3.1-测试计划.md
  ✅ R-1503 → 会议纪要.md
  ✅ R-1504 → 05软件架构文档.md
  ✅ R-1504 → 00统一术语表.md
  ✅ R-1504 → 会议纪要.md
  ✅ R-1505 → 05软件架构文档.md
  ✅ R-1505 → 06安全模型文档.md
  ✅ R-1505 → 00统一术语表.md
  ✅ R-1505 → v0.3.1-测试计划.md
  ✅ R-1505 → 会议纪要.md
  ✅ R-1506 → 06安全模型文档.md
  ✅ R-1506 → 00统一术语表.md
  ✅ R-1506 → 会议纪要.md
  ✅ R-1507 → 06安全模型文档.md
  ✅ R-1507 → 05软件架构文档.md
  ✅ R-1507 → v0.3.1-预期目标与验收标准.md
  ✅ R-1507 → 01-prd产品需求文档.md
  ✅ R-1507 → 会议纪要.md
  ✅ R-1508 → 05软件架构文档.md
  ✅ R-1508 → 会议纪要.md
  ✅ R-1509 → 07事件注册表.md
  ✅ R-1509 → 05软件架构文档.md
  ✅ R-1509 → 会议纪要.md
  ✅ R-1510 → 05软件架构文档.md
  ✅ R-1510 → 会议纪要.md
  ✅ R-1511 → 05软件架构文档.md
  ✅ R-1511 → 08沙箱隔离与进程通信规范.md
  ✅ R-1511 → 10模块实现指南.md
  ✅ R-1511 → 会议纪要.md
  ✅ R-1512 → 04命令行界面设计规范.md
  ✅ R-1512 → 09错误码知识库规范.md
  ✅ R-1512 → 00统一术语表.md
  ✅ R-1512 → 05软件架构文档.md
  ✅ R-1512 → 01-prd产品需求文档.md
  ✅ R-1512 → v0.3.1-开发计划.md
  ✅ R-1512 → 会议纪要.md
  ✅ R-1513 → v0.3.1-预期目标与验收标准.md
  ✅ R-1513 → 01-prd产品需求文档.md
  ✅ R-1513 → 会议纪要.md
  ✅ R-1514 → 00统一术语表.md
  ✅ R-1514 → 会议纪要.md
  ✅ R-1515 → 08沙箱隔离与进程通信规范.md
  ✅ R-1515 → 会议纪要.md
  ✅ R-1516 → 06安全模型文档.md
  ✅ R-1516 → 会议纪要.md
  ✅ R-1517 → 架构会议规范.md
  ✅ R-1517 → 会议纪要.md
  ✅ R-1518 → 架构会议规范.md
  ✅ R-1518 → 会议纪要.md
  ✅ R-1519 → 05软件架构文档.md
  ✅ R-1519 → 会议纪要.md
  ✅ R-1520 → 05软件架构文档.md
  ✅ R-1520 → 06安全模型文档.md
  ✅ R-1520 → 会议纪要.md
  ✅ R-1521 → 05软件架构文档.md
  ✅ R-1521 → 06安全模型文档.md
  ✅ R-1521 → 00统一术语表.md
  ✅ R-1521 → 会议纪要.md
  ✅ R-1522 → 05软件架构文档.md
  ✅ R-1522 → 会议纪要.md
  ✅ R-1523 → 08沙箱隔离与进程通信规范.md
  ✅ R-1523 → 00统一术语表.md
  ✅ R-1523 → v0.3.1-开发计划.md
  ✅ R-1523 → 会议纪要.md
  ✅ R-1524 → 06安全模型文档.md
  ✅ R-1524 → 08沙箱隔离与进程通信规范.md
  ✅ R-1524 → 会议纪要.md
  ✅ R-1525 → 05软件架构文档.md
  ✅ R-1525 → 会议纪要.md
  ✅ R-1526 → 05软件架构文档.md
  ✅ R-1526 → 会议纪要.md
  ✅ R-1527 → 05软件架构文档.md
  ✅ R-1527 → 00统一术语表.md
  ✅ R-1527 → 01-prd产品需求文档.md
  ✅ R-1527 → v0.3.1-预期目标与验收标准.md
  ✅ R-1527 → 会议纪要.md
  ✅ R-1528 → 05软件架构文档.md
  ✅ R-1528 → 会议纪要.md
  ✅ R-1529 → 05软件架构文档.md
  ✅ R-1529 → 会议纪要.md
  ✅ R-1530 → 12测试清单与规范.md
  ✅ R-1530 → v0.3.1-测试计划.md
  ✅ R-1530 → 会议纪要.md
  ✅ R-1531 → 06安全模型文档.md
  ✅ R-1531 → 会议纪要.md
  ✅ R-1532 → 06安全模型文档.md
  ✅ R-1532 → 04命令行界面设计规范.md
  ✅ R-1532 → 会议纪要.md
  ✅ R-1533 → 01-prd产品需求文档.md
  ✅ R-1533 → stub追踪清单.md
  ✅ R-1533 → 会议纪要.md
  ✅ R-1534 → stub追踪清单.md
  ✅ R-1534 → v0.3.1-预期目标与验收标准.md
  ✅ R-1534 → v0.3.1-开发计划.md
  ✅ R-1534 → v0.3.1-测试计划.md
  ✅ R-1534 → 05软件架构文档.md
  ✅ R-1534 → 08沙箱隔离与进程通信规范.md
  ✅ R-1534 → 会议纪要.md
  ✅ R-1535 → 05软件架构文档.md
  ✅ R-1535 → 会议纪要.md
  ✅ R-1536 → v0.3.1-开发计划.md
  ✅ R-1536 → 会议纪要.md
  ✅ R-1537 → 00统一术语表.md
  ✅ R-1537 → 05软件架构文档.md
  ✅ R-1537 → 会议纪要.md
  ✅ R-1538 → 05软件架构文档.md
  ✅ R-1538 → 会议纪要.md
  ✅ R-1539 → 05软件架构文档.md
  ✅ R-1539 → 会议纪要.md
  ✅ R-1540 → v0.3.1-预期目标与验收标准.md
  ✅ R-1540 → v0.3.1-测试计划.md
  ✅ R-1540 → v0.3.1-开发计划.md
  ✅ R-1540 → 00统一术语表.md
  ✅ R-1540 → 会议纪要.md
  ✅ R-1541 → 00统一术语表.md
  ✅ R-1541 → 会议纪要.md
  ✅ R-1542 → 04命令行界面设计规范.md
  ✅ R-1542 → v0.3.1-测试计划.md
  ✅ R-1542 → 00统一术语表.md
  ✅ R-1542 → 会议纪要.md
  ✅ R-1543 → 05软件架构文档.md
  ✅ R-1543 → 06安全模型文档.md
  ✅ R-1543 → 01-prd产品需求文档.md
  ✅ R-1543 → 会议纪要.md
  ✅ R-1544 → 05软件架构文档.md
  ✅ R-1544 → 04命令行界面设计规范.md
  ✅ R-1544 → 会议纪要.md
  ✅ R-1545 → v0.3.1-开发计划.md
  ✅ R-1545 → 会议纪要.md
  ✅ R-1546 → 架构会议规范.md
  ✅ R-1546 → 会议纪要.md
  ✅ R-1547 → 00统一术语表.md
  ✅ R-1547 → 01-prd产品需求文档.md
  ✅ R-1547 → 05软件架构文档.md
  ✅ R-1547 → 会议纪要.md
  ✅ R-1548 → 04命令行界面设计规范.md
  ✅ R-1548 → 07事件注册表.md
  ✅ R-1548 → 会议纪要.md
  ✅ R-1549 → 05软件架构文档.md
  ✅ R-1549 → 会议纪要.md
  ✅ R-1550 → 04命令行界面设计规范.md
  ✅ R-1550 → 会议纪要.md
  ✅ R-1551 → 01-prd产品需求文档.md
  ✅ R-1551 → 会议纪要.md
  ✅ R-1552 → v0.3.1-测试计划.md
  ✅ R-1552 → 会议纪要.md
  ✅ R-1553 → 04命令行界面设计规范.md
  ✅ R-1553 → 会议纪要.md
  ✅ R-1554 → 05软件架构文档.md
  ✅ R-1554 → 会议纪要.md
  ✅ R-1555 → 04命令行界面设计规范.md
  ✅ R-1555 → 会议纪要.md
  ✅ R-1556 → 12测试清单与规范.md
  ✅ R-1556 → v0.3.1-测试计划.md
  ✅ R-1556 → 会议纪要.md
  ✅ R-1557 → 12测试清单与规范.md
  ✅ R-1557 → v0.3.1-测试计划.md
  ✅ R-1557 → 06安全模型文档.md
  ✅ R-1557 → 会议纪要.md
  ✅ R-1558 → 05软件架构文档.md
  ✅ R-1558 → 会议纪要.md
  ✅ R-1559 → 05软件架构文档.md
  ✅ R-1559 → 会议纪要.md
  ✅ R-1560 → 05软件架构文档.md
  ✅ R-1560 → 04命令行界面设计规范.md
  ✅ R-1560 → 07事件注册表.md
  ✅ R-1560 → 会议纪要.md
  ✅ R-1561 → 05软件架构文档.md
  ✅ R-1561 → 会议纪要.md
  ✅ R-1562 → 05软件架构文档.md
  ✅ R-1562 → 会议纪要.md
  ✅ R-1563 → 00统一术语表.md
  ✅ R-1563 → 05软件架构文档.md
  ✅ R-1563 → 01-prd产品需求文档.md
  ✅ R-1563 → 会议纪要.md
  ✅ R-1564 → 05软件架构文档.md
  ✅ R-1564 → 会议纪要.md
  ✅ R-1565 → 01-prd产品需求文档.md
  ✅ R-1565 → 会议纪要.md
  ✅ R-1566 → 05软件架构文档.md
  ✅ R-1566 → 00统一术语表.md
  ✅ R-1566 → 会议纪要.md
  ✅ R-1567 → 06安全模型文档.md
  ✅ R-1567 → 会议纪要.md
  ✅ R-1568 → 07事件注册表.md
  ✅ R-1568 → 05软件架构文档.md
  ✅ R-1568 → 会议纪要.md
  ✅ R-1569 → 05软件架构文档.md
  ✅ R-1569 → 会议纪要.md
  ✅ R-1570 → 07事件注册表.md
  ✅ R-1570 → 05软件架构文档.md
  ✅ R-1570 → 04命令行界面设计规范.md
  ✅ R-1570 → 会议纪要.md
  ✅ R-1571 → 08沙箱隔离与进程通信规范.md
  ✅ R-1571 → 00统一术语表.md
  ✅ R-1571 → 06安全模型文档.md
  ✅ R-1571 → 会议纪要.md
  ✅ R-1572 → 09错误码知识库规范.md
  ✅ R-1572 → 10模块实现指南.md
  ✅ R-1572 → 会议纪要.md
  ✅ R-1573 → 09错误码知识库规范.md
  ✅ R-1573 → 07事件注册表.md
  ✅ R-1573 → 会议纪要.md
  ✅ R-1574 → 07事件注册表.md
  ✅ R-1574 → 会议纪要.md
  ✅ R-1575 → 01-prd产品需求文档.md
  ✅ R-1575 → 会议纪要.md
  ✅ R-1576 → 05软件架构文档.md
  ✅ R-1576 → 04命令行界面设计规范.md
  ✅ R-1576 → 会议纪要.md
  ✅ R-1577 → 用户手册.md
  ✅ R-1577 → 发布规范.md
  ✅ R-1577 → 验收规范.md
  ✅ R-1577 → 会议纪要.md
  ✅ R-1578 → 测试规范.md
  ✅ R-1578 → 会议纪要.md
  ✅ R-1579 → 10模块实现指南.md
  ✅ R-1579 → 12测试清单与规范.md
  ✅ R-1579 → 11安全开发流程规范.md
  ✅ R-1579 → 05软件架构文档.md
  ✅ R-1579 → 架构会议规范.md
  ✅ R-1579 → 会议纪要.md
  ✅ R-1580 → 00统一术语表.md
  ✅ R-1580 → 会议纪要.md
  ✅ R-1581 → 会议纪要.md
  ✅ R-1582 → stub追踪清单.md
  ✅ R-1582 → 会议纪要.md
  ✅ R-1583 → v0.3.1-顾问审计意见.md
  ✅ R-1583 → v0.3.1-测试计划.md
  ✅ R-1583 → v0.3.1-预期目标与验收标准.md
  ✅ R-1583 → v0.3.1-开发计划.md
  ✅ R-1583 → 会议纪要.md
  ✅ R-1584 → 01-prd产品需求文档.md
  ✅ R-1584 → 05软件架构文档.md
  ✅ R-1584 → 06安全模型文档.md
  ✅ R-1584 → 会议纪要.md
  ✅ R-1585 → 05软件架构文档.md
  ✅ R-1585 → 会议纪要.md
  ✅ R-1586 → 会议纪要.md
  ✅ R-1587 → 会议纪要.md
  层1 结果: 2034 通过 / 0 失败
── 层2: 正文内容一致性（文档正文满足 verify 规则）──
  规则: must_exist 模式在正文中必须存在 / must_not_exist 模式在正文中禁止出现
  正文定义: 第二个 '---' 分隔符之后的内容。修改记录中的历史描述不参与检查。

  ✅ R-451 → 05软件架构文档.md: 禁止模式已清除 — 全文档禁止使用四原语——三原语(Check/Exec/Decide)是唯一正确表述
  ✅ R-451 → 05软件架构文档.md: 禁止模式已清除 — Wait不是原语——是PipelineRunner中间状态
  ✅ R-451 → 07事件注册表.md: 禁止模式已清除 — 事件分类中不应出现Wait原语
  ✅ R-451 → 00统一术语表.md: 必需内容已存在 — GLOSSARY必须定义三原语为3种
  ✅ R-451 → 05软件架构文档.md: 必需内容已存在 — 05-架构正文必须定义三原语模型
  ✅ R-452 → 01-prd产品需求文档.md: 必需内容已存在 — 产品原则2必须精炼Event边界——跨模块状态变更→EventBus
  ✅ R-452 → 05软件架构文档.md: 必需内容已存在 — 05-架构必须定义Event边界的Go package标准
  ✅ R-464 → 05软件架构文档.md: 必需内容已存在 — Event边界必须以Go package为明确标准——R-464
  ✅ R-453 → 05软件架构文档.md: 必需内容已存在 — Flow必须支持REPLAN时切换/降级——不是强制牢笼
  ✅ R-454 → 05软件架构文档.md: 禁止模式已清除 — 旧GoalFailed前置条件已废弃。全文档禁止引用
  ✅ R-454 → 05软件架构文档.md: 必需内容已存在 — Completion定义必须基于必备项/MustHave Actions 成功
  ✅ R-420 → 05软件架构文档.md: 禁止模式已清除 — 旧前置条件已废弃——全文档禁止
  ✅ R-420 → 07事件注册表.md: 必需内容已存在 — GoalFailed事件Precondition必须引用新定义
  ⏭️ R-421 → 03高保真交互原型.md — 已归档（废弃文档回收站），历史记录不追溯修订
  ✅ R-421 → 05软件架构文档.md: 禁止模式已清除 — 05-架构不得描述WebSocket——已统一为SSE
  ✅ R-421 → 05软件架构文档.md: 必需内容已存在 — 05-架构必须定义SSE协议替代WebSocket
  ✅ R-416 → 05软件架构文档.md: 禁止模式已清除 — Recovery退避必须改用线性退避——禁止指数退避出现在Recovery上下文中
  ✅ R-416 → 05软件架构文档.md: 必需内容已存在 — 必须定义Recovery线性退避参数
  ✅ R-456 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08-沙箱必须定义FD3控制通道
  ✅ R-456 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08-沙箱必须明确FD0/1/2的用途(标准I/O,非IPC)
  ✅ R-458 → 05软件架构文档.md: 必需内容已存在 — 05-架构Meyer契约表必须包含MustHave Actions行
  ✅ R-465 → 05软件架构文档.md: 必需内容已存在 — 05-架构必须明确PipelineState的重建来源——不是Snapshot,是events.jsonl
  ✅ R-419 → 00统一术语表.md: 禁止模式已清除 — GLOSSARY用户可见状态不得使用'已失败'——必须用'未完成'
  ✅ R-419 → 00统一术语表.md: 必需内容已存在 — GLOSSARY必须定义用户可见状态为'未完成'
  ✅ R-455 → 05软件架构文档.md: 禁止模式已清除 — 残留的四原语引用必须全部清除
  ✅ R-490 → v0.2.0-4-测试计划.md: 必需内容已存在 — Week 0 ExecRedTest必须在测试计划中定义
  ✅ R-493 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08-沙箱必须定义sandbox-exec和.sb规则文件的验证机制
  ✅ R-495 → 05软件架构文档.md: 必需内容已存在 — EventBus核心层Invariant必须在05-架构§2.2中定义
  ✅ R-497 → 05软件架构文档.md: 必需内容已存在 — Daemon关闭序列必须在05-架构§2.2中定义(与14步启动序列对等)
  ✅ R-499 → v0.2.0-4-开发计划.md: 必需内容已存在 — 开发计划必须使用新包路径(非pkg/)
  ✅ R-500 → v0.2.0-4-开发计划.md: 必需内容已存在 — 开发计划B2实现细节必须包含EventPayload interface定义
  ✅ R-502 → v0.2.0-4-测试计划.md: 必需内容已存在 — 测试计划WARN决策矩阵必须覆盖16种组合(R-502)
  ✅ R-503 → v0.2.0-4-开发计划.md: 必需内容已存在 — 开发计划A8实现细节必须指定crypto/rand+32字节
